
> vite_react_shadcn_ts@0.0.0 build:vercel
> node scripts/write-runtime-env.mjs && vite build

[dotenv@17.3.1] injecting env (4) from .env -- tip: ΓÜÖ∩╕Å  suppress all logs with { quiet: true }
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32mΓ£ô[39m 5860 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                              [39m[1m[2m    0.51 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                        [39m[1m[2m    4.17 kB[22m[1m[22m[2m Γöé gzip:   1.15 kB[22m
[2mdist/[22m[32massets/rapier_wasm3d_bg-bb0TTxsO.wasm             [39m[1m[2m1,570.18 kB[22m[1m[22m[2m Γöé gzip: 586.78 kB[22m
[2mdist/[22m[35massets/AudioManager-BcRILQEo.css                  [39m[1m[2m    0.05 kB[22m[1m[22m[2m Γöé gzip:   0.06 kB[22m
[2mdist/[22m[35massets/QuestLog-CDB2cDY-.css                      [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[35massets/DungeonMapGenerator-DfxoEKmF.css           [39m[1m[2m    0.79 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[35massets/dice-3d-BGUoCub2.css                       [39m[1m[2m    2.52 kB[22m[1m[22m[2m Γöé gzip:   1.00 kB[22m
[2mdist/[22m[35massets/PlayerMapView-B0hxUY0g.css                 [39m[1m[2m    7.91 kB[22m[1m[22m[2m Γöé gzip:   1.83 kB[22m
[2mdist/[22m[35massets/PlayerTools-BVoJKczA.css                   [39m[1m[2m    8.83 kB[22m[1m[22m[2m Γöé gzip:   2.30 kB[22m
[2mdist/[22m[35massets/VTTEnhanced-KAOM8R_G.css                   [39m[1m[2m    8.95 kB[22m[1m[22m[2m Γöé gzip:   2.43 kB[22m
[2mdist/[22m[35massets/DMTools-R3sNf_M2.css                       [39m[1m[2m   11.24 kB[22m[1m[22m[2m Γöé gzip:   2.71 kB[22m
[2mdist/[22m[35massets/CharacterSheet-C--XskPM.css                [39m[1m[2m   11.42 kB[22m[1m[22m[2m Γöé gzip:   2.68 kB[22m
[2mdist/[22m[35massets/editor-vendor-Bf4bJ6eu.css                 [39m[1m[2m   24.23 kB[22m[1m[22m[2m Γöé gzip:   3.61 kB[22m
[2mdist/[22m[35massets/index-DRsqH0oE.css                         [39m[1m[2m  258.01 kB[22m[1m[22m[2m Γöé gzip:  33.90 kB[22m
[2mdist/[22m[36massets/react-vendor-CpIbPl4e.js                   [39m[1m[2m    0.10 kB[22m[1m[22m[2m Γöé gzip:   0.11 kB[22m
[2mdist/[22m[36massets/campaignSettings-Cn-8zuAP.js               [39m[1m[2m    0.17 kB[22m[1m[22m[2m Γöé gzip:   0.15 kB[22m
[2mdist/[22m[36massets/skeleton-suTqKCrp.js                       [39m[1m[2m    0.22 kB[22m[1m[22m[2m Γöé gzip:   0.18 kB[22m
[2mdist/[22m[36massets/system-rules-DoQxD4sw.js                   [39m[1m[2m    0.29 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/label-BLj0sYRJ.js                          [39m[1m[2m    0.41 kB[22m[1m[22m[2m Γöé gzip:   0.28 kB[22m
[2mdist/[22m[36massets/useActiveCharacter-BXeaj3Zp.js             [39m[1m[2m    0.48 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/progress-A6e7K9iE.js                       [39m[1m[2m    0.68 kB[22m[1m[22m[2m Γöé gzip:   0.44 kB[22m
[2mdist/[22m[36massets/usePreferredCampaignSelection-DgOUk-lI.js  [39m[1m[2m    0.71 kB[22m[1m[22m[2m Γöé gzip:   0.43 kB[22m
[2mdist/[22m[36massets/diceRoller-C5uj6HZX.js                     [39m[1m[2m    0.80 kB[22m[1m[22m[2m Γöé gzip:   0.46 kB[22m
[2mdist/[22m[36massets/textarea-BkC8pt7b.js                       [39m[1m[2m    0.87 kB[22m[1m[22m[2m Γöé gzip:   0.50 kB[22m
[2mdist/[22m[36massets/skills-DII81Kg8.js                         [39m[1m[2m    1.00 kB[22m[1m[22m[2m Γöé gzip:   0.43 kB[22m
[2mdist/[22m[36massets/checkbox-ls1uDlia.js                       [39m[1m[2m    1.00 kB[22m[1m[22m[2m Γöé gzip:   0.53 kB[22m
